"Gekozen functie: change_start_station, 18960.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 18968.714285714283"
"Gekozen functie: change_start_station, 18988.714285714283"
"Gekozen functie: change_start_station, 19015.714285714283"
"Gekozen functie: change_start_station, 19025.714285714283"
"Gekozen functie: delete_last_connection, 19053.714285714283"
"Gekozen functie: change_start_station, 19086.714285714283"
"Gekozen functie: change_start_station, 19110.714285714283"
"Gekozen functie: delete_last_connection, 19134.714285714283"
"Gekozen functie: change_start_station, 19176.714285714283"
"Gekozen functie: delete_last_connection, 19212.714285714283"
"Gekozen functie: delete_last_connection, 19225.714285714283"
"Gekozen functie: change_start_station, 19240.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 19256.714285714283"
"Gekozen functie: change_start_station, 19271.714285714283"
"Gekozen functie: change_start_station, 19281.714285714283"
"Gekozen functie: delete_last_connection, 19295.714285714283"
"Gekozen functie: change_start_station, 19323.714285714283"
"Gekozen functie: change_start_station, 19333.714285714283"
"Gekozen functie: delete_last_connection, 19360.714285714283"
"Gekozen functie: change_start_station, 19381.714285714283"
"Gekozen functie: change_start_station, 19401.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 19417.714285714283"
"Gekozen functie: delete_last_connection, 19427.714285714283"
"Gekozen functie: delete_last_connection, 19440.714285714283"
"Gekozen functie: change_start_station, 19457.714285714283"
"Gekozen functie: delete_last_connection, 19471.714285714283"
"Gekozen functie: delete_last_connection, 19483.714285714283"
"Gekozen functie: delete_last_connection, 19519.714285714283"
"Gekozen functie: change_start_station, 19535.714285714283"
"Gekozen functie: change_start_station, 19550.714285714283"
"Gekozen functie: change_start_station, 19563.714285714283"
"Gekozen functie: delete_last_connection, 19574.714285714283"
"Gekozen functie: change_start_station, 19585.714285714283"
"Gekozen functie: change_start_station, 19606.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 19620.714285714283"
"Gekozen functie: delete_last_connection, 19647.714285714283"
"Gekozen functie: change_start_station, 19663.714285714283"
"Gekozen functie: change_start_station, 19685.714285714283"
"Gekozen functie: delete_last_connection, 19721.714285714283"
"Gekozen functie: change_start_station, 19734.714285714283"
"Gekozen functie: delete_last_connection, 19748.714285714283"
"Gekozen functie: change_start_station, 19755.714285714283"
"Gekozen functie: delete_last_connection, 19779.714285714283"
"Gekozen functie: change_start_station, 19800.714285714283"
"Gekozen functie: change_start_station, 19820.714285714283"
"Gekozen functie: change_start_station, 19832.714285714283"
"Gekozen functie: delete_last_connection, 19844.714285714283"
"Gekozen functie: change_start_station, 19851.714285714283"
"Gekozen functie: delete_last_connection, 19875.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 19885.714285714283"
"Gekozen functie: change_start_station, 19900.714285714283"
"Gekozen functie: delete_last_connection, 19926.714285714283"
"Gekozen functie: change_start_station, 19946.714285714283"
"Gekozen functie: delete_last_connection, 19953.714285714283"
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 19959.714285714283"
"Gekozen functie: change_start_station, 19974.714285714283"
"Gekozen functie: change_start_station, 19991.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20005.714285714283"
"Gekozen functie: change_start_station, 20033.714285714283"
"Gekozen functie: change_start_station, 20054.714285714283"
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20080.714285714283"
"Gekozen functie: change_start_station, 20100.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20114.714285714283"
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20128.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20140.714285714283"
"Gekozen functie: change_start_station, 20152.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 20173.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20180.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20204.714285714283"
"Gekozen functie: change_start_station, 20230.714285714283"
"Gekozen functie: change_start_station, 20240.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20266.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 20278.714285714283"
"Gekozen functie: change_start_station, 20290.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20298.714285714283"
"Gekozen functie: change_start_station, 20314.714285714283"
"Gekozen functie: change_start_station, 20341.714285714283"
"Gekozen functie: delete_last_connection, 20347.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20360.714285714283"
"Gekozen functie: change_start_station, 20371.714285714283"
"Gekozen functie: change_start_station, 20381.714285714283"
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20396.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20405.714285714283"
"Gekozen functie: delete_last_connection, 20417.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20428.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20438.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20462.714285714283"
"Gekozen functie: delete_last_connection, 20471.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20506.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20516.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20531.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 20557.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20563.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 20579.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 20599.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20619.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20643.714285714283"
"Gekozen functie: delete_last_connection, 20651.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20657.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 20667.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20673.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20689.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20699.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 20709.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 20727.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20747.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20767.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20775.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20793.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20808.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20820.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 20841.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 20861.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 20888.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 21005.714285714283"
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 21022.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 21037.714285714283"
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
