"Gekozen functie: separate_traject, 19752.142857142855"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 20529.571428571428"
"Gekozen functie: separate_traject, 20610.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 21083.0"
"Gekozen functie: separate_traject, 21170.142857142855"
"Gekozen functie: separate_traject, 21968.571428571428"
"Gekozen functie: separate_traject, 22052.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 22127.857142857145"
"Gekozen functie: separate_traject, 22205.0"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 22644.285714285717"
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 22726.428571428572"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 22821.571428571428"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
