"Gekozen functie: delete_last_connection, 18946.714285714283"
"Gekozen functie: change_start_station, 18956.714285714283"
"Gekozen functie: change_start_station, 18983.714285714283"
"Gekozen functie: separate_traject, 19425.0"
"Gekozen functie: separate_traject, 21281.857142857145"
"Gekozen functie: separate_traject, 21370.0"
"Gekozen functie: delete_last_connection, 21384.0"
"Gekozen functie: change_start_station, 21394.0"
"Gekozen functie: change_start_station, 21429.0"
"Gekozen functie: change_start_station, 21437.0"
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 21522.142857142855"
"Gekozen functie: separate_traject, 21561.285714285717"
"Gekozen functie: change_start_station, 21571.285714285717"
"Gekozen functie: separate_traject, 22000.571428571428"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 22042.571428571428"
"Gekozen functie: delete_last_connection, 22048.571428571428"
"Gekozen functie: change_start_station, 22072.571428571428"
"Gekozen functie: change_start_station, 22108.571428571428"
"Gekozen functie: change_start_station, 22124.571428571428"
"Gekozen functie: delete_last_connection, 22151.571428571428"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 22163.571428571428"
"Gekozen functie: separate_traject, 22230.714285714283"
"Gekozen functie: change_start_station, 22239.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 22267.714285714283"
"Gekozen functie: delete_last_connection, 22293.714285714283"
"Gekozen functie: separate_traject, 22359.857142857145"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 22368.857142857145"
"Gekozen functie: separate_traject, 23153.285714285717"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 23195.285714285717"
"Gekozen functie: delete_last_connection, 23207.285714285717"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 23221.285714285717"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 23248.285714285717"
"Gekozen functie: change_start_station, 23269.285714285717"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 23280.285714285717"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 23304.285714285717"
"Gekozen functie: delete_last_connection, 23310.285714285717"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 23324.285714285717"
"Gekozen functie: delete_last_connection, 23340.285714285717"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 23360.285714285717"
"Gekozen functie: delete_last_connection, 23368.285714285717"
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 23380.285714285717"
"Gekozen functie: change_start_station, 23400.285714285717"
Gekozen functie: change_start_station
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 23416.285714285717"
Gekozen functie: separate_traject
"Gekozen functie: separate_traject, 23483.428571428572"
"Gekozen functie: change_start_station, 23498.428571428572"
"Gekozen functie: delete_last_connection, 23506.428571428572"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 23524.428571428572"
"Gekozen functie: change_start_station, 23552.428571428572"
"Gekozen functie: change_start_station, 23579.428571428572"
"Gekozen functie: change_start_station, 23586.428571428572"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 23602.428571428572"
"Gekozen functie: delete_last_connection, 23622.428571428572"
"Gekozen functie: change_start_station, 23650.428571428572"
"Gekozen functie: change_start_station, 23662.428571428572"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 23704.428571428572"
"Gekozen functie: delete_last_connection, 23716.428571428572"
"Gekozen functie: delete_last_connection, 23728.428571428572"
"Gekozen functie: delete_last_connection, 23734.428571428572"
"Gekozen functie: change_start_station, 23755.428571428572"
"Gekozen functie: delete_last_connection, 23781.428571428572"
"Gekozen functie: change_start_station, 23795.428571428572"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 23807.428571428572"
"Gekozen functie: delete_last_connection, 23827.428571428572"
"Gekozen functie: delete_last_connection, 23847.428571428572"
"Gekozen functie: delete_last_connection, 23855.428571428572"
"Gekozen functie: delete_last_connection, 23872.428571428572"
"Gekozen functie: delete_last_connection, 23896.428571428572"
"Gekozen functie: delete_last_connection, 23915.428571428572"
"Gekozen functie: separate_traject, 23997.571428571428"
"Gekozen functie: delete_last_connection, 24014.571428571428"
"Gekozen functie: change_start_station, 24021.571428571428"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24057.571428571428"
"Gekozen functie: delete_last_connection, 24066.571428571428"
"Gekozen functie: delete_last_connection, 24090.571428571428"
"Gekozen functie: delete_last_connection, 24102.571428571428"
"Gekozen functie: change_start_station, 24122.571428571428"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 24135.571428571428"
"Gekozen functie: change_start_station, 24145.571428571428"
"Gekozen functie: change_start_station, 24162.571428571428"
"Gekozen functie: delete_last_connection, 24174.571428571428"
"Gekozen functie: delete_last_connection, 24210.571428571428"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 24226.571428571428"
"Gekozen functie: change_start_station, 24250.571428571428"
"Gekozen functie: delete_last_connection, 24260.571428571428"
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: separate_traject, 24373.714285714283"
"Gekozen functie: delete_last_connection, 24385.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24396.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24420.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 24436.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 24454.714285714283"
"Gekozen functie: change_start_station, 24462.714285714283"
"Gekozen functie: delete_last_connection, 24476.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24494.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 24529.714285714283"
"Gekozen functie: delete_last_connection, 24569.714285714283"
"Gekozen functie: delete_last_connection, 24577.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 24592.714285714283"
"Gekozen functie: delete_last_connection, 24606.714285714283"
"Gekozen functie: delete_last_connection, 24633.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24648.714285714283"
"Gekozen functie: change_start_station, 24666.714285714283"
"Gekozen functie: change_start_station, 24682.714285714283"
"Gekozen functie: delete_last_connection, 24692.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 24712.714285714283"
"Gekozen functie: delete_last_connection, 24739.714285714283"
"Gekozen functie: delete_last_connection, 24751.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24758.714285714283"
"Gekozen functie: change_start_station, 24772.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24792.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24816.714285714283"
"Gekozen functie: delete_last_connection, 24840.714285714283"
"Gekozen functie: change_start_station, 24857.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24872.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 24888.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 24904.714285714283"
"Gekozen functie: delete_last_connection, 24934.714285714283"
"Gekozen functie: delete_last_connection, 24941.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 24955.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 24997.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25016.714285714283"
"Gekozen functie: change_start_station, 25022.714285714283"
"Gekozen functie: change_start_station, 25036.714285714283"
"Gekozen functie: change_start_station, 25058.714285714283"
"Gekozen functie: delete_last_connection, 25075.714285714283"
"Gekozen functie: change_start_station, 25102.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 25118.714285714283"
"Gekozen functie: change_start_station, 25129.714285714283"
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 25153.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 25166.714285714283"
"Gekozen functie: delete_last_connection, 25175.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25201.714285714283"
"Gekozen functie: change_start_station, 25234.714285714283"
Gekozen functie: separate_traject
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 25251.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25277.714285714283"
"Gekozen functie: delete_last_connection, 25287.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25296.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 25323.714285714283"
Gekozen functie: change_start_station
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 25336.714285714283"
"Gekozen functie: change_start_station, 25352.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 25373.714285714283"
"Gekozen functie: change_start_station, 25394.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 25415.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 25436.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25462.714285714283"
"Gekozen functie: change_start_station, 25484.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 25504.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 25519.714285714283"
"Gekozen functie: change_start_station, 25532.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25567.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 25591.714285714283"
"Gekozen functie: change_start_station, 25608.714285714283"
"Gekozen functie: change_start_station, 25624.714285714283"
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 25638.714285714283"
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 25654.714285714283"
"Gekozen functie: change_start_station, 25670.714285714283"
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25696.714285714283"
"Gekozen functie: delete_last_connection, 25707.714285714283"
"Gekozen functie: delete_last_connection, 25718.714285714283"
"Gekozen functie: change_start_station, 25739.714285714283"
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 25749.714285714283"
Gekozen functie: change_start_station
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25766.714285714283"
"Gekozen functie: change_start_station, 25781.714285714283"
Gekozen functie: change_start_station
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25800.714285714283"
"Gekozen functie: change_start_station, 25811.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25828.714285714283"
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 25841.714285714283"
Gekozen functie: separate_traject
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 25869.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 25893.714285714283"
"Gekozen functie: change_start_station, 25905.714285714283"
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 25968.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 25978.714285714283"
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 25990.714285714283"
"Gekozen functie: change_start_station, 26106.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 26134.714285714283"
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 26149.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 26161.714285714283"
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 26189.714285714283"
"Gekozen functie: delete_last_connection, 26199.714285714283"
"Gekozen functie: change_start_station, 26209.714285714283"
"Gekozen functie: change_start_station, 26233.714285714283"
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 26244.714285714283"
"Gekozen functie: change_start_station, 26259.714285714283"
"Gekozen functie: change_start_station, 26279.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
"Gekozen functie: delete_last_connection, 26300.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 26324.714285714283"
Gekozen functie: separate_traject
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 26330.714285714283"
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: change_start_station, 26336.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 26354.714285714283"
"Gekozen functie: change_start_station, 26367.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 26374.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: change_start_station
Gekozen functie: change_start_station
"Gekozen functie: delete_last_connection, 26398.714285714283"
Gekozen functie: separate_traject
Gekozen functie: change_start_station
Gekozen functie: separate_traject
Gekozen functie: separate_traject
"Gekozen functie: change_start_station, 26418.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: change_start_station, 26429.714285714283"
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: separate_traject
Gekozen functie: delete_last_connection
Gekozen functie: change_start_station
Gekozen functie: delete_last_connection
Gekozen functie: delete_last_connection
"Gekozen functie: delete_last_connection, 26444.714285714283"
Gekozen functie: change_start_station
Gekozen functie: separate_traject
